Date Time,DO conc (mg/L)  #20659182,Temp (°C)  #20659182,do_adj,DO Percent  (%),Salinity (ppt),Coupler Attached,Stopped,End Of File
06/09/23 09:20:00.000,7.01,17.54,5.827655314,73.1710265,30.324,,,
06/09/23 09:30:00.000,8.03,17.56,6.675323949,83.85012231,30.3312,,,
06/09/23 09:40:00.000,8.09,17.56,6.724682905,84.47420141,30.3392,,,
06/09/23 09:50:00.000,7.99,17.56,6.642751557,83.42760384,30.3046,,,
06/09/23 10:00:00.000,7.86,17.56,6.534671376,82.06783077,30.2998,,,
06/09/23 10:10:00.000,8.1,17.58,6.733911985,84.60623934,30.3069,,,
06/09/23 10:20:00.000,8.08,17.58,6.717507156,84.39488972,30.2966,,,
06/09/23 10:30:00.000,8.13,17.58,6.758550297,84.91467486,30.3047,,,
06/09/23 10:40:00.000,8.23,17.6,6.842061022,85.99217715,30.2954,,,
06/09/23 10:50:00.000,8.32,17.6,6.916911752,86.93003433,30.2899,,,
06/09/23 11:00:00.000,8.45,17.62,7.024684415,88.32224052,30.297,,,
06/09/23 11:10:00.000,8.33,17.62,6.926017625,87.06543711,30.266,,,
06/09/23 11:20:00.000,8.2,17.62,6.817657044,85.70418909,30.2678,,,
06/09/23 11:30:00.000,8.22,17.62,6.832441585,85.91073395,30.3078,,,
06/09/23 11:40:00.000,8.22,17.62,6.835477913,85.9082442,30.2292,,,
06/09/23 11:50:00.000,8.09,17.64,6.72490001,84.5820739,30.2902,,,
06/09/23 12:00:00.000,7.94,17.64,6.601327013,83.01139712,30.2573,,,
06/09/23 12:10:00.000,7.84,17.64,6.517652642,81.96353789,30.2661,,,
06/09/23 12:20:00.000,7.77,17.66,6.460132121,81.26291077,30.2487,,,
06/09/23 12:30:00.000,7.7,17.66,6.400729921,80.52847829,30.2751,,,
06/09/23 12:40:00.000,7.57,17.66,6.29252113,79.16661181,30.2741,,,
06/09/23 12:50:00.000,7.38,17.66,6.134443774,77.17736589,30.2731,,,
06/09/23 13:00:00.000,7.88,17.66,6.550505374,82.40379597,30.2569,,,
06/09/23 13:10:00.000,7.88,17.66,6.55018537,82.40140723,30.2602,,,
06/09/23 13:20:00.000,7.54,17.66,6.266860863,78.84373089,30.274,,,
06/09/23 13:30:00.000,7.15,17.66,5.94366035,74.76343943,30.2427,,,
06/09/23 13:40:00.000,9.12,18.1,7.62,96.22664712,29.4923,,,
06/09/23 13:44:07.000,,,,,,Logged,,
06/09/23 13:44:10.000,,,,,,,Logged,Logged
