#,"Date Time, GMT-04:00",LowRange,HighRange,temp,Coupler Detached (LGR S/N: 20636185),Coupler Attached (LGR S/N: 20636185)
843,06/08/23 06:20:00 AM,33594.4,29785.3,17.97,,
844,06/08/23 06:30:00 AM,33594.4,29702.0,17.97,,
845,06/08/23 06:40:00 AM,33594.4,29583.7,17.97,,
846,06/08/23 06:50:00 AM,33594.4,29614.3,17.97,,
847,06/08/23 07:00:00 AM,33594.4,29513.1,17.97,,
848,06/08/23 07:10:00 AM,33594.4,29550.7,17.97,,
849,06/08/23 07:20:00 AM,33594.4,29713.9,17.97,,
850,06/08/23 07:30:00 AM,33594.4,29866.7,17.97,,
851,06/08/23 07:40:00 AM,33594.4,29909.9,17.97,,
852,06/08/23 07:50:00 AM,33594.4,29890.7,17.98,,
853,06/08/23 08:00:00 AM,33594.4,29890.7,17.98,,
854,06/08/23 08:10:00 AM,33594.4,29876.3,17.98,,
855,06/08/23 08:20:00 AM,33594.4,29890.7,17.98,,
856,06/08/23 08:30:00 AM,33594.4,29897.9,18.00,,
857,06/08/23 08:40:00 AM,33594.4,29912.3,18.00,,
858,06/08/23 08:50:00 AM,33594.4,29919.6,18.01,,
859,06/08/23 09:00:00 AM,33594.4,29905.1,18.01,,
860,06/08/23 09:10:00 AM,33594.4,29883.5,18.01,,
861,06/08/23 09:20:00 AM,33594.4,29919.6,18.01,,
862,06/08/23 09:30:00 AM,33594.4,29893.1,18.00,,
863,06/08/23 09:40:00 AM,33594.4,29905.1,18.01,,
864,06/08/23 09:50:00 AM,33594.4,29941.2,18.02,,
865,06/08/23 10:00:00 AM,33594.4,29934.0,18.03,,
866,06/08/23 10:10:00 AM,33594.4,29934.0,18.03,,
867,06/08/23 10:20:00 AM,33594.4,29936.4,18.05,,
868,06/08/23 10:30:00 AM,33594.4,29955.7,18.05,,
869,06/08/23 10:40:00 AM,33594.4,29926.8,18.05,,
870,06/08/23 10:50:00 AM,33594.4,29934.0,18.05,,
871,06/08/23 11:00:00 AM,33594.4,29941.2,18.03,,
872,06/08/23 11:10:00 AM,33594.4,29955.7,18.06,,
873,06/08/23 11:20:00 AM,33594.4,29907.5,18.05,,
874,06/08/23 11:30:00 AM,33594.4,29958.1,18.06,,
875,06/08/23 11:40:00 AM,33594.4,29958.1,18.07,,
876,06/08/23 11:50:00 AM,33594.4,29941.2,18.07,,
877,06/08/23 12:00:00 PM,33594.4,29941.2,18.08,,
878,06/08/23 12:10:00 PM,33594.4,29955.7,18.09,,
879,06/08/23 12:20:00 PM,33594.4,29955.7,18.11,,
880,06/08/23 12:30:00 PM,33594.4,29955.7,18.11,,
881,06/08/23 12:40:00 PM,33594.4,29979.8,18.11,,
882,06/08/23 12:50:00 PM,33594.4,29955.7,18.08,,
883,06/08/23 01:00:00 PM,33594.4,29955.7,18.09,,
884,06/08/23 01:10:00 PM,33594.4,29955.7,18.11,,
885,06/08/23 01:20:00 PM,33594.4,29955.7,18.09,,
886,06/08/23 01:30:00 PM,33594.4,29977.4,18.11,,
887,06/08/23 01:40:00 PM,33594.4,29972.6,18.11,,
888,06/08/23 01:50:00 PM,33594.4,29970.2,18.11,,
889,06/08/23 02:00:00 PM,33594.4,29955.7,18.13,,
890,06/08/23 02:10:00 PM,33594.4,29970.2,18.13,,
891,06/08/23 02:20:00 PM,33594.4,29962.9,18.13,,
892,06/08/23 02:30:00 PM,33594.4,29982.2,18.16,,
893,06/08/23 02:40:00 PM,33594.4,29955.7,18.16,,
894,06/08/23 02:50:00 PM,33594.4,29970.2,18.16,,
895,06/08/23 03:00:00 PM,33594.4,29984.7,18.18,,
896,06/08/23 03:10:00 PM,33594.4,29991.9,18.21,,
897,06/08/23 03:20:00 PM,33594.4,30004.0,18.23,,
898,06/08/23 03:30:00 PM,33594.4,30023.4,18.27,,
899,06/08/23 03:40:00 PM,33594.4,30033.0,18.26,,
900,06/08/23 03:50:00 PM,33594.4,30028.2,18.23,,
901,06/08/23 04:00:00 PM,33594.4,30018.5,18.24,,
902,06/08/23 04:10:00 PM,33594.4,30023.4,18.24,,
903,06/08/23 04:20:00 PM,33594.4,30028.2,18.27,,
904,06/08/23 04:30:00 PM,33594.4,30050.0,18.27,,
905,06/08/23 04:40:00 PM,33594.4,30069.4,18.28,,
906,06/08/23 04:50:00 PM,33594.4,30062.1,18.29,,
907,06/08/23 05:00:00 PM,33594.4,30057.3,18.28,,
908,06/08/23 05:10:00 PM,33594.4,30040.3,18.28,,
909,06/08/23 05:20:00 PM,33594.4,30071.8,18.27,,
910,06/08/23 05:30:00 PM,33594.4,30064.6,18.27,,
911,06/08/23 05:40:00 PM,33594.4,30045.2,18.27,,
912,06/08/23 05:50:00 PM,33594.4,30064.6,18.28,,
913,06/08/23 06:00:00 PM,33594.4,30079.1,18.28,,
914,06/08/23 06:10:00 PM,33594.4,30076.7,18.28,,
915,06/08/23 06:20:00 PM,33594.4,30064.6,18.28,,
916,06/08/23 06:30:00 PM,33594.4,30040.3,18.28,,
917,06/08/23 06:40:00 PM,33594.4,30050.0,18.28,,
918,06/08/23 06:50:00 PM,33594.4,30069.4,18.28,,
919,06/08/23 07:00:00 PM,33594.4,30071.8,18.28,,
920,06/08/23 07:10:00 PM,33594.4,30079.1,18.29,,
921,06/08/23 07:20:00 PM,33594.4,30071.8,18.29,,
922,06/08/23 07:30:00 PM,33594.4,30101.0,18.30,,
923,06/08/23 07:40:00 PM,33594.4,30086.4,18.30,,
924,06/08/23 07:50:00 PM,33594.4,30084.0,18.29,,
925,06/08/23 08:00:00 PM,33594.4,30064.6,18.29,,
926,06/08/23 08:10:00 PM,33594.4,30057.3,18.29,,
927,06/08/23 08:20:00 PM,33594.4,30086.4,18.29,,
928,06/08/23 08:30:00 PM,33594.4,30040.3,18.28,,
929,06/08/23 08:40:00 PM,33594.4,30086.4,18.28,,
930,06/08/23 08:50:00 PM,33594.4,30069.4,18.28,,
931,06/08/23 09:00:00 PM,33594.4,30069.4,18.28,,
932,06/08/23 09:10:00 PM,33594.4,30057.3,18.28,,
933,06/08/23 09:20:00 PM,33594.4,30069.4,18.29,,
934,06/08/23 09:30:00 PM,33594.4,30071.8,18.28,,
935,06/08/23 09:40:00 PM,33594.4,30079.1,18.28,,
936,06/08/23 09:50:00 PM,33594.4,30084.0,18.28,,
937,06/08/23 10:00:00 PM,33594.4,30076.7,18.28,,
938,06/08/23 10:10:00 PM,33594.4,30086.4,18.28,,
939,06/08/23 10:20:00 PM,33594.4,30064.6,18.29,,
940,06/08/23 10:30:00 PM,33594.4,30069.4,18.29,,
941,06/08/23 10:40:00 PM,33594.4,30064.6,18.29,,
942,06/08/23 10:50:00 PM,33594.4,30086.4,18.29,,
943,06/08/23 11:00:00 PM,33594.4,30071.8,18.30,,
944,06/08/23 11:10:00 PM,33594.4,30091.3,18.29,,
945,06/08/23 11:20:00 PM,33594.4,30086.4,18.29,,
946,06/08/23 11:30:00 PM,33594.4,30079.1,18.29,,
947,06/08/23 11:40:00 PM,33594.4,30069.4,18.30,,
948,06/08/23 11:50:00 PM,33594.4,30086.4,18.32,,
949,06/09/23 12:00:00 AM,33594.4,30076.7,18.32,,
950,06/09/23 12:10:00 AM,33594.4,30069.4,18.32,,
951,06/09/23 12:20:00 AM,33594.4,30093.7,18.32,,
952,06/09/23 12:30:00 AM,33594.4,30079.1,18.30,,
953,06/09/23 12:40:00 AM,33594.4,30098.6,18.29,,
954,06/09/23 12:50:00 AM,33594.4,30110.7,18.30,,
955,06/09/23 01:00:00 AM,33594.4,30093.7,18.29,,
956,06/09/23 01:10:00 AM,33594.4,30064.6,18.29,,
957,06/09/23 01:20:00 AM,33594.4,30086.4,18.29,,
958,06/09/23 01:30:00 AM,33594.4,30079.1,18.29,,
959,06/09/23 01:40:00 AM,33594.4,30084.0,18.28,,
960,06/09/23 01:50:00 AM,33594.4,30062.1,18.28,,
961,06/09/23 02:00:00 AM,33594.4,30050.0,18.28,,
962,06/09/23 02:10:00 AM,33594.4,30069.4,18.27,,
963,06/09/23 02:20:00 AM,33594.4,30079.1,18.27,,
964,06/09/23 02:30:00 AM,33594.4,30086.4,18.28,,
965,06/09/23 02:40:00 AM,33594.4,30091.3,18.29,,
966,06/09/23 02:50:00 AM,33594.4,30093.7,18.28,,
967,06/09/23 03:00:00 AM,33594.4,30091.3,18.28,,
968,06/09/23 03:10:00 AM,33594.4,30086.4,18.28,,
969,06/09/23 03:20:00 AM,33594.4,30091.3,18.28,,
970,06/09/23 03:30:00 AM,33594.4,30079.1,18.28,,
971,06/09/23 03:40:00 AM,33594.4,30057.3,18.28,,
972,06/09/23 03:50:00 AM,33594.4,30101.0,18.29,,
973,06/09/23 04:00:00 AM,33594.4,30086.4,18.28,,
974,06/09/23 04:10:00 AM,33594.4,30071.8,18.28,,
975,06/09/23 04:20:00 AM,33594.4,30069.4,18.27,,
976,06/09/23 04:30:00 AM,33594.4,30108.3,18.27,,
977,06/09/23 04:40:00 AM,33594.4,30069.4,18.27,,
978,06/09/23 04:50:00 AM,33594.4,30054.9,18.28,,
979,06/09/23 05:00:00 AM,33594.4,30079.1,18.28,,
980,06/09/23 05:10:00 AM,33594.4,30069.4,18.27,,
981,06/09/23 05:20:00 AM,33594.4,30047.6,18.27,,
982,06/09/23 05:30:00 AM,33594.4,30054.9,18.28,,
983,06/09/23 05:40:00 AM,33594.4,30064.6,18.29,,
984,06/09/23 05:50:00 AM,33594.4,30069.4,18.29,,
985,06/09/23 06:00:00 AM,33594.4,30079.1,18.29,,
986,06/09/23 06:10:00 AM,33594.4,30093.7,18.32,,
987,06/09/23 06:20:00 AM,33594.4,30137.5,18.38,,
988,06/09/23 06:30:00 AM,33594.4,30103.4,18.39,,
989,06/09/23 06:40:00 AM,33594.4,30144.9,18.39,,
990,06/09/23 06:50:00 AM,33594.4,30142.4,18.40,,
991,06/09/23 07:00:00 AM,33594.4,30174.2,18.39,,
992,06/09/23 07:10:00 AM,33594.4,30157.1,18.39,,
993,06/09/23 07:20:00 AM,33594.4,30179.0,18.39,,
994,06/09/23 07:30:00 AM,33594.4,30186.4,18.40,,
995,06/09/23 07:40:00 AM,33594.4,30174.2,18.40,,
996,06/09/23 07:50:00 AM,33594.4,30174.2,18.40,,
997,06/09/23 08:00:00 AM,33594.4,30201.0,18.42,,
998,06/09/23 08:10:00 AM,33594.4,30174.2,18.42,,
999,06/09/23 08:20:00 AM,33594.4,30186.4,18.43,,
1000,06/09/23 08:30:00 AM,33594.4,30193.7,18.43,,
1001,06/09/23 08:40:00 AM,33594.4,30208.4,18.44,,
1002,06/09/23 08:50:00 AM,33594.4,30171.7,18.43,,
1003,06/09/23 09:00:00 AM,33594.4,30181.5,18.45,,
1004,06/09/23 09:10:00 AM,33594.4,30188.8,18.45,,
1005,06/09/23 09:20:00 AM,33594.4,30193.7,18.47,,
1006,06/09/23 09:30:00 AM,33594.4,30208.4,18.48,,
1007,06/09/23 09:40:00 AM,33594.4,30201.0,18.48,,
1008,06/09/23 09:50:00 AM,33594.4,30203.5,18.49,,
1009,06/09/23 10:00:00 AM,33594.4,30210.8,18.49,,
1010,06/09/23 10:10:00 AM,33594.4,30183.9,18.49,,
1011,06/09/23 10:20:00 AM,33594.4,30186.4,18.49,,
1012,06/09/23 10:30:00 AM,33594.4,30223.1,18.49,,
1013,06/09/23 10:40:00 AM,33594.4,30166.8,18.51,,
1014,06/09/23 10:50:00 AM,33594.4,30215.7,18.50,,
1015,06/09/23 11:00:00 AM,33594.4,30193.7,18.51,,
1016,06/09/23 11:10:00 AM,33594.4,30215.7,18.53,,
1017,06/09/23 11:20:00 AM,33594.4,30201.0,18.53,,
1018,06/09/23 11:30:00 AM,33594.4,30225.5,18.53,,
1019,06/09/23 11:40:00 AM,33594.4,30225.5,18.53,,
1020,06/09/23 11:50:00 AM,33594.4,30225.5,18.53,,
1021,06/09/23 12:00:00 PM,33594.4,30198.6,18.51,,
1022,06/09/23 12:10:00 PM,33594.4,30215.7,18.53,,
1023,06/09/23 12:20:00 PM,33594.4,30215.7,18.51,,
1024,06/09/23 12:30:00 PM,33594.4,30208.4,18.54,,
1025,06/09/23 12:40:00 PM,33594.4,29924.4,19.14,,
1026,06/09/23 12:44:21 PM,,,,,Logged
1027,06/09/23 12:44:24 PM,,,,,
